text,sentiment
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
