text,sentiment
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
The loss of forests is contributing to climate change.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Studies on forest loss are becoming more common.,1
The loss of forests is contributing to climate change.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Reforestation efforts are making a significant impact.,2
Forests are being cut down for development purposes.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The loss of forests is contributing to climate change.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
New policies are introduced to curb illegal logging activities.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Reforestation efforts are making a significant impact.,2
Forestry is a major economic activity in this region.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Several communities are working to protect endangered forests.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Studies on forest loss are becoming more common.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
The massive tree cutting is causing soil erosion.,0
Companies are committing to sustainable forestry practices.,2
The government released a report on deforestation trends.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
New policies are introduced to curb illegal logging activities.,2
Studies on forest loss are becoming more common.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forests are being cut down for development purposes.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Deforestation statistics have remained unchanged for years.,1
Destruction of rainforests is accelerating global warming.,0
New policies are introduced to curb illegal logging activities.,2
Deforestation statistics have remained unchanged for years.,1
Illegal logging is destroying natural habitats.,0
Tree planting campaigns are gaining momentum worldwide.,2
Deforestation statistics have remained unchanged for years.,1
The massive tree cutting is causing soil erosion.,0
Several communities are working to protect endangered forests.,2
Forestry is a major economic activity in this region.,1
The massive tree cutting is causing soil erosion.,0
Tree planting campaigns are gaining momentum worldwide.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
Several communities are working to protect endangered forests.,2
The government released a report on deforestation trends.,1
Deforestation in the Amazon is devastating biodiversity.,0
Reforestation efforts are making a significant impact.,2
Studies on forest loss are becoming more common.,1
Destruction of rainforests is accelerating global warming.,0
Tree planting campaigns are gaining momentum worldwide.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Reforestation efforts are making a significant impact.,2
The government released a report on deforestation trends.,1
Illegal logging is destroying natural habitats.,0
New policies are introduced to curb illegal logging activities.,2
Forests are being cut down for development purposes.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
Deforestation in the Amazon is devastating biodiversity.,0
Companies are committing to sustainable forestry practices.,2
Forestry is a major economic activity in this region.,1
The loss of forests is contributing to climate change.,0
Companies are committing to sustainable forestry practices.,2
Deforestation statistics have remained unchanged for years.,1
The government must act on afforestation!,0
We need to stop green cover!,1
We need to stop tree plantation!,2
Efforts to increase tree plantation!,1
We need to stop green cover!,2
The government must act on deforestation!,0
We need to stop deforestation!,2
We need to stop tree plantation!,0
Efforts to increase climate change!,2
The future depends on deforestation!,2
We need to stop forest conservation!,1
We need to stop tree plantation!,1
The government must act on forest conservation!,0
The future depends on climate change!,2
We need to stop afforestation!,1
More attention needed on afforestation!,1
Efforts to increase deforestation!,0
The future depends on climate change!,0
We need to stop forest conservation!,2
The government must act on deforestation!,0
The government must act on tree plantation!,1
The government must act on tree plantation!,0
More attention needed on tree plantation!,0
We need to stop afforestation!,0
Efforts to increase afforestation!,0
The government must act on forest conservation!,1
More attention needed on tree plantation!,1
More attention needed on green cover!,0
We need to stop tree plantation!,1
We need to stop deforestation!,0
The future depends on green cover!,2
The government must act on deforestation!,1
We need to stop afforestation!,0
The government must act on green cover!,0
More attention needed on afforestation!,0
More attention needed on green cover!,0
We need to stop green cover!,2
The government must act on deforestation!,1
More attention needed on forest conservation!,2
More attention needed on afforestation!,1
Efforts to increase afforestation!,2
We need to stop climate change!,0
The government must act on tree plantation!,2
More attention needed on green cover!,0
We need to stop green cover!,1
The government must act on green cover!,0
The future depends on climate change!,0
More attention needed on forest conservation!,0
More attention needed on afforestation!,1
We need to stop tree plantation!,2
The future depends on afforestation!,0
More attention needed on deforestation!,0
We need to stop tree plantation!,2
We need to stop afforestation!,1
We need to stop afforestation!,1
We need to stop climate change!,0
We need to stop afforestation!,1
We need to stop forest conservation!,0
The future depends on deforestation!,2
We need to stop forest conservation!,0
The future depends on climate change!,2
The government must act on afforestation!,1
The government must act on tree plantation!,0
The future depends on afforestation!,2
The future depends on tree plantation!,2
The future depends on tree plantation!,2
More attention needed on tree plantation!,2
The government must act on afforestation!,2
More attention needed on forest conservation!,1
Efforts to increase afforestation!,1
The government must act on afforestation!,1
More attention needed on deforestation!,2
More attention needed on climate change!,0
The future depends on afforestation!,0
The government must act on green cover!,1
More attention needed on forest conservation!,1
We need to stop deforestation!,1
Efforts to increase afforestation!,0
Efforts to increase green cover!,2
We need to stop climate change!,1
Efforts to increase afforestation!,1
We need to stop afforestation!,1
We need to stop deforestation!,0
Efforts to increase climate change!,1
More attention needed on tree plantation!,2
Efforts to increase green cover!,0
We need to stop deforestation!,2
We need to stop afforestation!,2
We need to stop deforestation!,0
The future depends on forest conservation!,2
We need to stop forest conservation!,0
The government must act on forest conservation!,0
Efforts to increase forest conservation!,2
Efforts to increase forest conservation!,2
More attention needed on climate change!,2
More attention needed on afforestation!,1
We need to stop green cover!,1
The government must act on afforestation!,1
Efforts to increase afforestation!,1
